ID,Target
ID_5cNZUq_20150926,1.5949239435463678
ID_qOLEms_20150927,0.8781228235916241
ID_k5Bw5O_20150930,0.9671277805922361
ID_r7bhNq_20151001,0.6383891205322721
ID_TQHuaJ_20151006,1.0301796678842676
ID_Bcwj6T_20151009,5.747877365156652
ID_qfXioH_20151012,1.679407885895089
ID_60WOMG_20151013,1.9642487175954628
ID_bOdAr6_20151017,3.4173921952361868
ID_KUuBWZ_20151019,1.8110857584053246
ID_dsIZjB_20151020,5.952347832277912
ID_lChsAi_20151023,2.209277578739467
ID_5RJlWB_20151025,0.5629072668719154
ID_VFus9h_20151029,2.8872907381661435
ID_CFIyuV_20151104,3.349386380439638
ID_T4YMBb_20151106,6.785769424566682
ID_wyTKAO_20151109,9.872768242925558
ID_KAOtno_20151115,4.226242996639928
ID_hy1de7_20151116,4.8087539750503785
ID_xYEWif_20151117,5.120120054477614
ID_NkJARM_20151124,18.854751994776368
ID_DFsj8v_20151125,11.725860524899817
ID_P0MhGG_20151128,27.732241370355084
ID_HM1z8N_20151205,16.09392347501153
ID_DKfSvN_20151208,13.099056155080763
ID_rIabbE_20151209,12.41601327445932
ID_crXTSx_20151211,4.981527457381638
ID_RSJxOi_20151214,4.172926293509766
ID_0TMqrF_20151215,5.481742117386211
ID_eDWOFo_20151218,13.711396376142023
ID_7LMGLH_20151222,4.972961573486658
ID_czs2Ff_20151223,3.4347405125578767
ID_6VX3dM_20151227,9.254294942122117
ID_7agrzC_20160101,2.649857969582546
ID_HMnjXI_20160104,4.92630989499967
ID_BvT09W_20160105,6.0837795674337105
ID_VzQiLc_20160107,13.051855357121964
ID_smsKzN_20160119,4.024410644790641
ID_xetu64_20160125,3.9577985768134263
ID_DAYLNi_20160130,1.7807076963853825
ID_NT7RQC_20160131,2.753117792050244
ID_lOF78R_20160201,4.774580985877365
ID_NYraie_20160202,2.259657695883171
ID_609Vih_20160203,1.5064366893090093
ID_g8KcEm_20160205,5.092495515759822
ID_MNYloo_20160206,9.118723513766103
ID_87jBqE_20160210,4.412883900907954
ID_ifO3Hx_20160211,3.704696901240904
ID_CDUz0E_20160215,4.455127706568878
ID_B8AG6r_20160217,1.4807084460241966
ID_u4Z89i_20160219,5.63341817086609
ID_6SnC6Z_20160221,11.414448229441954
ID_TFODoH_20160223,25.272163947566533
ID_Ve0Wpj_20160302,14.140516087730285
ID_7PpIKA_20160304,7.55905901761567
ID_i5vEbZ_20160309,3.1027666103846996
ID_HRfm91_20160316,8.211844089487835
ID_XJFEor_20160319,5.936971170135631
ID_mcmfzo_20160326,7.202422648381158
ID_JKNtcy_20160327,5.218432115657109
ID_T3z2bW_20160330,9.80682546793264
ID_62vbLw_20160401,9.9976952558451
ID_KjkpHU_20160406,10.638079973955074
ID_8wwzx7_20160407,10.46988471124263
ID_DeahcF_20160417,14.03146107248947
ID_LuhemH_20160422,5.897207273206448
ID_R6wzNf_20160423,7.892027571683456
ID_mdH0o4_20160424,11.488679711753571
ID_pFnlxv_20160428,7.087102397891972
ID_T6hs9n_20160430,9.20625852734357
ID_JDxYIe_20160501,7.247153121658831
ID_xJ5XtY_20160502,7.051310313698668
ID_YChRo9_20160505,7.7233248718430385
ID_jhfCNZ_20160510,7.342468638164759
ID_lrJpCL_20160512,1.146435310403934
ID_uNHHRG_20160518,1.2044340698772835
ID_dYZt4W_20160520,0.5591055398511345
ID_VVOLpY_20160526,1.3732911194744069
ID_jCD2pC_20160528,1.5845513914467677
ID_no9xGi_20160530,1.2165253968851417
ID_N9vvvW_20160531,1.9648756528789972
ID_0glZRq_20160604,1.2850607643153487
ID_VjdphP_20160605,2.5041509791283083
ID_7ykD8w_20160609,0.8124607073314125
ID_0Rynou_20160612,0.0
ID_sYKEl0_20160622,0.0
ID_R1dBWU_20160624,0.16225150328386145
ID_Y4Lg0C_20160627,0.0
ID_88slQl_20160628,0.0
ID_rVAorB_20160630,0.04077887730870995
ID_2jW6CU_20160701,0.4488540072536896
ID_UTIwtn_20160702,0.4027828369451369
ID_GFfJt8_20160706,0.0
ID_HDj1LZ_20160715,0.0
ID_l78djf_20160716,0.0
ID_ZWmWZS_20160717,0.0
ID_gg8otV_20160723,0.0
ID_Gi3aAK_20160727,0.0
ID_6uvGRF_20160804,0.0
ID_fDvliu_20160810,0.34764027521188595
ID_RNYpbr_20160813,0.0
ID_CbVaZn_20160815,0.20268662258921283
ID_AXB7Nn_20160819,1.2960827900260994
ID_8fYQix_20160820,0.5572860354218494
ID_AwGs0T_20160902,0.31568564269484356
ID_bWB3jG_20160905,0.8720676045201594
ID_yPU4Ez_20160911,0.5083833149195964
ID_jMYpc4_20160913,0.3367142262625356
ID_BrehgX_20160924,1.0532187761034442
ID_OW1Ldy_20160928,1.6696146601278596
ID_hWtugu_20161006,1.3505493023861246
ID_0C3ko9_20161007,5.971156559935232
ID_HgyADN_20161012,2.1451878566406437
ID_Ymn0W1_20161014,5.234984115041899
ID_KaUTR9_20161020,3.144417018861217
ID_6GtuTS_20161028,5.95667289174158
ID_tt0kbu_20161108,4.648379799392086
ID_tAWx5c_20161114,7.738959763144495
ID_qdIhNE_20161117,7.956327929186352
ID_xo7cAz_20161121,20.028777298406943
ID_nmMbuN_20161123,3.74362681001396
ID_kU4mJj_20161124,4.519862471818795
ID_3dyH9O_20161126,4.533759941777562
ID_dg5ysG_20161127,10.21746496642729
ID_ZC5Goj_20161128,7.80206394118635
ID_CEP2l1_20161130,6.965666515576991
ID_1noin4_20161201,14.889030314817271
ID_DU12wg_20161206,6.876337731464023
ID_tJGLiD_20161208,3.321787116344079
ID_LiJakW_20161209,12.51616154611429
ID_9ES2kx_20161210,4.128657819472831
ID_dKhp4o_20161222,6.07094088565775
ID_hwFdKb_20161224,19.59869320392395
ID_9rpBfD_20161225,7.102902265580629
ID_zHUQrQ_20161230,5.536709554901476
ID_MNSHiV_20170118,5.220712861436012
ID_ZZ2tH1_20170119,3.4169627431826504
ID_jSdD2y_20170121,5.876852378524288
ID_JGbWjC_20170124,4.541118953549592
ID_cGHbB3_20170125,1.3162714450925228
ID_X40rrr_20170129,8.045383201841135
ID_fD4JXe_20170130,2.8984597427681997
ID_TIDujq_20170201,2.358688314631429
ID_cvzCh6_20170202,2.4992872685320213
ID_kL743u_20170205,2.573335610223223
ID_cq1hAn_20170207,5.139445210734503
ID_8myReV_20170211,10.56585215059289
ID_9rry4F_20170213,2.505485596726049
ID_ad9Rp5_20170223,5.052645437032724
ID_w9Kx5A_20170228,2.2206142921442873
ID_W9y2qX_20170302,2.349991061278454
ID_DgvITf_20170304,2.7595577570500756
ID_iDklng_20170305,8.52168486676616
ID_swwXHH_20170307,6.616120987092861
ID_NITL7O_20170315,11.228032976915948
ID_YaKWjD_20170318,4.0178786558736395
ID_f3cg0x_20170319,8.856039295087383
ID_plwHf7_20170323,5.389165887592399
ID_NM9a8z_20170325,1.8115777425314448
ID_cpK4AM_20170331,3.659297499712672
ID_6Ctq6Z_20170401,9.103998300972911
ID_TvqSp1_20170404,3.6614882019743984
ID_cX0udg_20170405,7.879566533436559
ID_lK8R1K_20170408,5.301958298064733
ID_NOaKvn_20170413,14.222403770108318
ID_2IZ5C6_20170417,7.556439793599683
ID_d0zztL_20170423,9.889502085333303
ID_EtnMas_20170427,2.3122390442965437
ID_9rMHrx_20170501,4.240794638105127
ID_jy9PmT_20170502,5.461825913650294
ID_VqWwuL_20170504,8.565636266599379
ID_25blRS_20170507,10.037959683682095
ID_NgOSu3_20170510,11.29712509935313
ID_Q7JJxr_20170512,3.7519393201159765
ID_fWJzDq_20170513,5.921852849845658
ID_UCrrmZ_20170516,4.14905267223248
ID_8nMZ65_20170526,7.855825129107569
ID_bdZYyK_20170529,1.9093110966253206
ID_uF5v3g_20170530,7.109445538484138
ID_wJq0rc_20170531,2.4385500934444857
ID_PiO7e8_20170615,0.2505505694508639
ID_xpm15x_20170620,0.8119378238642425
ID_CiGN3u_20170621,0.651877959164466
ID_HUfk6m_20170704,0.0
ID_fBaYlO_20170706,0.0
ID_ILwJYs_20170709,0.0
ID_b75szW_20170712,0.0
ID_tJB5ii_20170713,0.0
ID_yaEyVt_20170714,0.0
ID_mNaTp5_20170720,0.0
ID_ydJM3b_20170722,0.0
ID_r6jANZ_20170803,0.5634116399753022
ID_Netsd7_20170810,0.0
ID_c7N9G0_20170812,0.0
ID_B7FhNp_20170816,0.0
ID_FHsjP1_20170820,0.29434766831250275
ID_YCeaV2_20170821,0.0
ID_bYGqCG_20170903,0.005613716708432221
ID_wYjIVL_20170908,0.26977717960418285
ID_yELaD3_20170911,0.5792631888360834
ID_I5uA4y_20170913,0.6081337730932048
ID_oHeIaO_20170914,0.4025456506569025
ID_e2BdVX_20170916,0.1348764352978176
ID_OUTiw2_20170919,1.9882944515611565
ID_nk7Tr8_20170920,1.9857475351639968
ID_0RgKZv_20170923,1.0315521809422747
ID_nbgDyl_20170927,1.6066527152895191
ID_aFTL7S_20170928,12.716117767125386
ID_fdNX0K_20171005,2.8240805781478135
ID_bd0wns_20171013,3.84486344806643
ID_nF6xlE_20171017,3.187741442217029
ID_aNvc7u_20171018,2.7772661648274446
ID_0LA1Rf_20171021,3.00245482786717
ID_I2cTxB_20171022,3.6019604774806275
ID_OiQqEC_20171028,12.897576686085403
ID_A5SFZS_20171030,15.94371812514008
ID_hgGR6s_20171031,3.667410967028913
ID_jWR3TU_20171113,13.490641556972589
ID_rlzkF7_20171120,4.597487060741139
ID_LN833A_20171121,12.168221088189046
ID_nGcIET_20171122,10.613843556022507
ID_NFTVHZ_20171130,13.813292676700689
ID_OloZek_20171203,6.265941833713153
ID_jqF23X_20171205,19.272750666288488
ID_vQLct5_20171207,6.506225540092713
ID_NNpoqa_20171210,16.24743457289564
ID_kJHNRw_20171212,6.291010537115269
ID_2fEMce_20171216,7.907870593570558
ID_1KnY8e_20171217,7.592564774256135
ID_Ri54mX_20180103,6.414596489473541
ID_DINTGO_20180118,9.657821564771385
ID_J2nAre_20180119,5.150824987369153
ID_nZvajC_20180122,7.625863029080324
ID_T9xDas_20180127,2.4643147081004178
ID_Ra8ILT_20180130,6.715533132370464
ID_Z4vKBq_20180131,3.426083298507219
ID_g2KygH_20180202,3.4760753992609525
ID_OSSj42_20180203,5.270288746510571
ID_b7fOki_20180212,4.8448804527951586
ID_wtx6fR_20180222,11.720483348049308
ID_fRjzDm_20180225,10.672577814249525
ID_Ni6MMw_20180228,4.993091600768329
ID_YmDiUi_20180304,7.365370898424999
ID_A1NMdu_20180307,0.7420373941103232
ID_l5Og4d_20180308,5.120668444963726
ID_zBvfon_20180311,2.4947649926890567
ID_er5wbR_20180312,2.332680835132182
ID_595qp7_20180315,3.5865933307236206
ID_fTJRFg_20180317,7.284044745010635
ID_r2eujW_20180321,8.91404775757001
ID_S3S2QE_20180328,11.543381230194429
ID_QVw3mj_20180330,2.3304364191979667
ID_vqowhf_20180401,6.332355117649194
ID_r4zlCk_20180403,6.272883262136352
ID_sSb77i_20180427,3.6881291281405226
ID_MMAocM_20180428,4.32717906074783
ID_s326C9_20180429,7.6982516538116545
ID_M0j9jN_20180502,6.169435504692534
ID_vUW74T_20180505,4.6479606959037625
ID_lFCBt3_20180506,7.887102080312076
ID_EmmpGr_20180507,7.999020092303509
ID_Di6jMk_20180512,5.7620205837665575
ID_YQ3N92_20180517,4.139428940042916
ID_eLkW65_20180522,16.367770364946285
ID_wrS4gV_20180523,5.3364010415632235
ID_vv9DZb_20180603,1.519519309725534
ID_YREbcN_20180606,0.03232535281892215
ID_ujgLUY_20180608,0.0
ID_JRmGIt_20180617,1.4631001714684344
ID_V3Wvlp_20180619,1.617464778715625
ID_hua6MV_20180622,0.0
ID_bKIxD7_20180623,0.0
ID_0ho5pC_20180626,0.0
ID_JvVI92_20180628,0.0
ID_lt22Ny_20180630,0.0
ID_9Axnqj_20180701,0.05310447335333875
ID_9Q1KDR_20180703,0.0
ID_yqEOiw_20180707,0.0
ID_lEdzwd_20180712,0.003670692602146863
ID_jzsFuB_20180717,0.0
ID_tnoTsx_20180719,0.0
ID_LKJM8a_20180723,0.0
ID_f76I0O_20180724,0.21020243260412672
ID_cS5UUr_20180725,0.5079938433246297
ID_RXozOJ_20180726,0.6000605980421007
ID_Kjc5FS_20180729,0.778415934070588
ID_Xv1VaP_20180730,0.378237680188743
ID_7avgnc_20180802,0.3469317801787426
ID_wU5jOi_20180806,0.0
ID_QUIsNO_20180809,0.0
ID_sNmYqu_20180818,0.0
ID_LWwgkw_20180821,0.0
ID_5OfbQx_20180825,0.1782593191497291
ID_xKOQFD_20180826,1.1338954137326356
ID_hZO7DZ_20180829,0.6149333236830512
ID_2Zo3fR_20180831,0.36314144097253903
ID_o3UGga_20180902,0.3722942701020979
ID_iYG32g_20180903,0.6977065060332569
ID_qkmDQi_20180904,0.6572321442199954
ID_23RIhM_20180905,0.7880944498619686
ID_yTbaWH_20180912,1.6498138039802652
ID_9WACmP_20180915,3.9922121483938025
ID_0dYXjg_20180918,1.6895403907179753
ID_tYQist_20180920,3.2745193335556624
ID_cqrMfl_20180921,1.4981110698986195
ID_nDimzN_20181012,8.401184535774243
ID_S4EhUn_20181013,8.251266725329794
ID_eV7xN9_20181020,4.696474544436227
ID_wvyuCK_20181026,5.134613177901802
ID_jvd36P_20181102,9.525725570543237
ID_0v2gtx_20181104,2.5269972718225193
ID_DMNwF6_20181110,6.095424124580206
ID_tkn0dX_20181115,20.665574963830824
ID_4apIGD_20181120,14.969255896940728
ID_Rnxwj3_20181123,2.594401165877253
ID_eO9rel_20181125,4.089685895400852
ID_vLuOSt_20181127,6.110912329496874
ID_1GruvR_20181202,15.702852108136119
ID_Wog4P4_20181205,5.785203659611948
ID_NYsozs_20181207,8.62917131341253
ID_xp50i3_20181208,26.98403948298999
ID_tSoN1K_20181213,8.416491452121912
ID_8BqsnW_20181214,9.037046244487234
ID_OFM9lE_20181218,9.90456539343424
ID_pOc93e_20181221,8.163425767957879
ID_0xNFWY_20181224,14.873203051702598
ID_XI9gkR_20181227,14.37193847651341
ID_P5tpF3_20181231,10.750525685324012
ID_eWYxe7_20190112,5.797208547227936
ID_JgHEtJ_20190113,11.247863029192159
ID_YIpFvh_20190119,6.260094369501694
ID_TYljkZ_20190122,5.275663682708861
ID_AGm71w_20190123,2.7965281631554766
ID_hXUoda_20190125,2.2429508426664526
ID_pnx88j_20190127,8.621432761109812
ID_UAKu1R_20190130,8.324368239748232
ID_gNg5Pt_20190201,6.35171719646393
ID_N3U1Pi_20190202,3.2194978700985892
ID_przlLD_20190203,1.3872701437502588
ID_12ErfH_20190205,8.031705969431728
ID_3Qa0DY_20190206,3.6694000595828826
ID_9WZ20o_20190214,7.106706175812733
ID_Cg2hDn_20190217,4.855483257473861
ID_MpQcPF_20190219,1.6778435748960716
ID_pmJhpq_20190220,3.98195730321786
ID_mnTzwv_20190222,7.429861423626704
ID_JaIhCv_20190302,3.4241312058461086
ID_HBqEBR_20190304,1.9326587336573409
ID_G4Kc3R_20190307,1.737289137254363
ID_FWccqQ_20190308,2.2938267610093908
ID_WKAzZZ_20190312,1.5675977498962497
ID_jB6BwK_20190316,4.9020733533122725
ID_KeS0Pq_20190319,1.425255126012625
ID_0iSYOA_20190402,4.1138088534896236
ID_0GtA2m_20190403,4.9099973073457255
ID_T3NQJR_20190406,9.517696752391478
ID_8QgyrB_20190408,5.495547171696809
ID_LqXKgK_20190416,2.5428794552329252
ID_KRUkh8_20190420,2.9933457016153677
ID_rB3knO_20190422,3.680968718903848
ID_EWjEqR_20190427,1.3552019231724843
ID_kELEd6_20190428,4.087464797792375
ID_xvqutP_20190430,2.0661817434707146
ID_LwRmHm_20190502,2.247276525042862
ID_bacUDk_20190503,2.4491906442510607
ID_7WB25b_20190504,2.8027329071861713
ID_hRLFuA_20190505,8.315592723107429
ID_ffiT8s_20190507,3.478507483358081
ID_yFDAz2_20190516,3.205533806850191
ID_p5IdFN_20190518,3.417876579159672
ID_56TQp9_20190521,2.8611400360425505
ID_pm7bs9_20190528,2.2919098712960113
ID_s1IV4V_20190602,0.3247458902194769
ID_EFPu19_20190604,0.3186803643073012
ID_ph2CK7_20190605,0.36618167829789505
ID_GKDq13_20190606,0.0
ID_lskS2C_20190610,0.0
ID_mDcwtT_20190618,0.0
ID_v5LsmC_20190622,0.0
ID_rRhZRT_20190623,0.0
ID_idLasu_20190627,0.0
ID_58LVUt_20190629,0.0
ID_cYATAt_20190630,0.0
ID_qwS41B_20190706,0.0
ID_fMyetD_20190716,1.7701770296764372
ID_SLggOs_20190717,1.3924928004045172
ID_tNLTKd_20190726,0.025345277882911167
ID_tOTlHK_20190727,0.2392949048475272
ID_ElCINF_20190730,0.0
ID_fxzXFe_20190805,0.0
ID_DByn4L_20190815,0.0
ID_ZNurt4_20190817,0.0623245779024704
ID_6ErnJw_20190822,0.1862590399657713
ID_sZQybw_20190825,0.0
ID_XcrId1_20190829,0.3528669136714737
ID_v8JkSP_20190830,0.6211595991611721
ID_hmDXn0_20190903,2.772088250824024
ID_xA4ZdJ_20190905,4.468558159850569
ID_dUn7Eb_20190906,3.0892729823752383
ID_AAWV6y_20190907,0.39252051976587643
ID_gcDmnD_20190910,1.2229749033388897
ID_6vQJj2_20190911,0.07563180356448432
ID_8IwyjU_20190916,4.447902807425187
ID_wXk0wj_20190926,2.2585967525465245
ID_ePjNqi_20190930,1.6702780868986973
ID_6O6Y3P_20191008,6.616447275496793
ID_STvSqk_20191011,6.822115004260926
ID_4qdfgR_20191012,2.6880864025475653
ID_29IwwW_20191016,5.002016347133597
ID_eAhZ64_20191017,8.181048493050955
ID_tpteVv_20191026,15.967459547054972
ID_T35NYC_20191101,3.327840761071609
ID_1mJsjd_20191102,6.328097877708559
ID_cJIXDd_20191105,7.00210934018792
ID_2VGzMa_20191111,6.634392814082107
ID_oJlL43_20191113,4.180963401276776
ID_jmfd5C_20191117,16.062043172943525
ID_ZdeLiI_20191121,15.98886866939404
ID_6ALv01_20191127,10.425308753137823
ID_oScrLW_20191128,9.224540453922598
ID_H0szt9_20191205,14.519207325138764
ID_NW6M2N_20191208,8.515649853871688
ID_LKwu8O_20191210,7.849871107893044
ID_W3MaAP_20191215,11.192498171855759
ID_GYxpGm_20191219,16.45194305790176
ID_7mZFdv_20191221,18.30556203076701
ID_JqXGF5_20191229,21.167548319093
ID_owKhaS_20200104,8.08341365331977
ID_kZjYmJ_20200105,5.260854863998626
ID_SXjPjs_20200106,4.829108701714427
ID_buHvYQ_20200108,8.567310201451464
ID_Yldb0j_20200109,22.3536869021354
ID_iGZeZQ_20200114,6.3922000011579785
ID_yU6G7j_20200118,8.711745095818012
ID_jCMh7e_20200122,15.897418525290588
ID_7ltzYc_20200125,5.267178624530769
ID_u4u06z_20200128,10.675241882899156
ID_FOnCSp_20200201,4.943377587612435
ID_xse7fk_20200204,5.133301891573321
ID_heNSCY_20200210,13.859461243313984
ID_FJqilc_20200211,10.280315196918774
ID_dMI9Pk_20200221,2.892009683095048
ID_vzAEjy_20200222,5.1521233494765335
ID_ra5wvU_20200223,14.14601427282387
ID_homwb9_20200225,7.309343809410936
ID_3AYMzS_20200226,16.831434372037354
ID_tL5vm7_20200309,8.690016777809737
ID_GEpTED_20200318,11.950678871477095
ID_fJfmHH_20200322,3.308547568510555
ID_9Qxw3Q_20200323,10.570770205723772
ID_PxCRNk_20200327,12.851408138782835
ID_RLvGcw_20200328,8.03122121825101
ID_6V6suL_20200407,6.761451665921808
ID_t8Wpgi_20200410,13.83382724216487
ID_PuKHtO_20200411,6.768347609708452
ID_6vKGew_20200415,3.724303563897814
ID_i0OGaK_20200416,8.321538504961964
ID_zTXYCX_20200419,9.518172761608332
ID_FmirK4_20200422,5.5783887354316635
ID_myejcB_20200423,8.27256017822399
ID_2uvqV4_20200426,15.703397569929693
ID_dUB4ov_20200507,7.874448391101048
ID_ahp0me_20200512,11.611985256938686
ID_VEBOE3_20200513,16.66175682521392
ID_Ub0zwX_20200515,7.22767411586702
ID_7PW5YQ_20200517,1.0765648276550412
ID_zzX6T3_20200518,3.6743443472970916
ID_kqBe8W_20200520,1.8005797972432
ID_oTsubf_20200521,3.1201094064489845
ID_OXV81f_20200523,2.1632090442743994
ID_XxMiRC_20200524,2.1926229776044552
ID_jpf5xB_20200528,4.689105947157903
ID_qDYJbt_20200531,3.1912116378796496
ID_z3Volr_20200601,8.523794300863969
ID_bPb5XM_20200602,6.463030008380945
ID_HS3A64_20200605,1.0074797031922353
ID_5PkcqO_20200608,1.9856651699417551
ID_gAfzFV_20200610,3.3491052473276115
ID_NNIl2v_20200611,5.139209861383398
ID_EMQkZB_20200612,3.235516448301409
ID_rnRsOl_20200613,0.479398103146838
ID_xeEUQ5_20200614,0.0
ID_EVYbAq_20200616,0.0
ID_SAx6KD_20200617,0.0
ID_Xc7BsQ_20200618,0.42687633318704155
ID_O3jtcU_20200621,0.0
ID_asyhYv_20200623,0.4076130474518343
ID_F1q1zM_20200624,0.3562143316232182
ID_vgbHkj_20200625,3.5023035706506116
ID_ajfZiM_20200627,1.043529272799177
ID_dTsb0A_20200628,0.1068728257919874
ID_ayZxf2_20200629,0.0
ID_oVeWce_20200702,0.0
ID_QggJQj_20200703,0.9607709121418501
ID_rV5Abi_20200704,0.0
ID_kNmQ3F_20200711,4.243472021716922
ID_p249ap_20200712,3.227436376087996
ID_xbHRcc_20200724,0.0
ID_g3uA77_20200726,0.0
ID_vUeMFZ_20200727,0.0
ID_jbUiaV_20200729,0.0
ID_hbIiCr_20200808,0.0
ID_kzIZU8_20200811,0.0
ID_sIIl45_20200814,0.006896869215628198
ID_NfiFUk_20200815,0.19043355548070234
ID_2onNw3_20200816,0.44522365799710834
ID_QScSN1_20200817,0.09215090548608972
ID_tBNYIF_20200821,0.6432701398564068
ID_LdTgrC_20200823,0.9853057751926223
ID_GQ3xus_20200828,1.5675694340111508
ID_0NW2KN_20200902,0.42974395094438556
ID_IddZoq_20200904,1.0486829671087035
ID_ZVMJjC_20200906,1.132472857281552
ID_AzltnV_20200907,1.5013797156906112
ID_lKa3eq_20200911,2.1369914858630668
ID_5rCMbN_20200912,1.7500097747701446
ID_96r7wm_20200913,0.48264809257641383
ID_Pu0EnN_20200914,0.5394373853914367
ID_rXoAAe_20200915,0.6130111767294713
ID_jPPXaY_20200920,1.8962390127025732
ID_a4afIq_20200921,2.000056385080401
ID_Ceh9aK_20200923,1.3559213255764067
ID_kaatE8_20200924,1.4088585242074094
ID_OIHgBa_20200927,1.1653843921567095
ID_Ay8vWt_20201001,3.8789833209748275
ID_7YdE2m_20201002,2.4211352942278683
ID_jaVYXo_20201008,2.1640159438689786
ID_oUP8Zp_20201011,4.154185202798965
ID_1xt3Jv_20201016,7.574301112524165
ID_8Nj8GQ_20201022,11.588428257903987
ID_qkF8GA_20201024,5.963589649768535
ID_pTo0MP_20201026,5.938982519563789
ID_xpSHic_20201030,14.55609420019569
ID_zjSP0o_20201031,12.94457174196948
ID_Fuz8ZP_20201101,4.028670010295617
ID_9uRQrt_20201102,5.09235727907249
ID_43exNX_20201109,14.094291066952886
ID_Kvc4xt_20201110,2.7258914657220368
ID_GqSCHk_20201112,4.578707468434572
ID_rSqqPR_20201116,22.698285368781143
ID_RHQIE9_20201117,7.663730754911903
ID_bf2vgp_20201119,24.276368465329053
ID_n0jEqD_20201124,14.348823381456837
ID_Tvr75R_20201126,17.5057479698995
ID_GPjyRm_20201130,6.318226172469276
ID_PbCoAZ_20201202,17.336047592577476
ID_AiDEFh_20201204,24.779171754755147
ID_ll26d4_20201206,9.39721868517601
ID_q1tVhP_20201209,10.500043074414995
ID_r2vUw6_20201211,17.390618077874603
ID_81XlIQ_20201213,17.422199419584516
ID_DwfmF1_20201220,8.486809350211031
ID_dP1lHS_20201222,5.2027998735346035
ID_6GqKVD_20201223,17.232881725563317
ID_mOkkNu_20201225,9.612715383425654
ID_6nc04s_20201231,11.854900818853203
ID_8QBnWW_20210106,10.495001799150309
ID_jvLOMg_20210108,9.928706996833515
ID_1M9wgl_20210111,4.352407753282317
ID_BRTyOj_20210115,4.171384103753446
ID_FXuMRr_20210123,13.443533675617939
ID_yXptLV_20210124,6.904098295146701
ID_nkF8xS_20210129,10.325534034859126
ID_RPqYMf_20210131,12.197749118191858
ID_MAOOPX_20210201,9.427203086038817
ID_sWpAVe_20210208,14.98138876111991
ID_3u9JmK_20210212,2.968396859229083
ID_QPYm4r_20210215,2.3556698319901184
ID_lq7TIg_20210308,1.6645632075113672
ID_10jXM2_20210310,4.414791304117811
ID_vVBDxp_20210312,12.270095203752522
ID_dOM4QW_20210319,6.15925278646449
ID_1mk1Er_20210325,10.571621221105861
ID_Gf9nN0_20210327,2.542041009885664
ID_7xB3Pw_20210328,4.702198388323513
ID_X0LCW6_20210329,9.288995148074541
ID_M1IH2C_20210401,5.224521069157127
ID_hQe7Lg_20210402,5.372291917003317
ID_tOt9ln_20210404,5.899804993648723
ID_kPIg9i_20210405,5.643773880118456
ID_CgvMIU_20210406,5.081693628729455
ID_NpO0cX_20210417,3.029969761240748
ID_zhVfe1_20210418,6.629401255950522
ID_NW1w9C_20210420,8.898983895456077
ID_FsZNOc_20210421,6.447269205101434
ID_NhLbns_20210422,6.936780012535528
ID_nlymZW_20210423,16.027157364648748
ID_5r1LWk_20210502,4.687918449279425
ID_pZ6IZw_20210507,6.3840047648909355
ID_fU0CRw_20210508,13.634037699985102
ID_dG4kja_20210518,5.666854836480731
ID_2EWolC_20210520,0.6337751577670702
ID_TeFa8g_20210529,0.02780505592642696
ID_6f1wAo_20210530,0.24770752681748798
ID_UrhyHO_20210531,0.3263483636128345
ID_da7bZJ_20210601,1.0260460387229668
ID_4WwcVS_20210606,0.061540088355074005
ID_yJMesq_20210611,1.6248892204900027
ID_uDHXPq_20210612,3.4233659817474087
ID_QEug4X_20210613,1.3779376470003144
ID_7oQKy1_20210615,0.0
ID_r6vfpq_20210621,0.08581468679017487
ID_I7Z4If_20210627,0.651656133422352
ID_kLnI92_20210630,0.0
ID_r8SKCB_20210703,0.032839735523892286
ID_xKNTaE_20210705,0.0
ID_SbZNqd_20210707,0.0
ID_VX3jW2_20210713,0.098394439425181
ID_9lQxjB_20210714,0.09646008445094965
ID_92Gfvk_20210715,0.1013398466453266
ID_bhWMwE_20210716,0.2729989128311344
ID_LnVCY0_20210717,0.0
ID_cTnbSX_20210719,0.0
ID_BwapUm_20210730,1.6903225202636307
ID_AdPGLB_20210731,0.0
ID_Y8Zg8U_20210801,0.0291637619369732
ID_2Hw2pe_20210802,0.0
ID_w7vf54_20210804,0.0
ID_092ZqQ_20210806,0.5043568369152654
ID_qQEtXW_20210808,0.7288176784404841
ID_Ohj1Gx_20210812,0.0
ID_24Kf0b_20210815,0.05365300577911536
ID_zNp148_20210816,1.609460009673974
ID_52wPFF_20210821,0.0
ID_5xADte_20210825,0.9319100023378388
ID_1wZPD6_20210826,2.8988311621586003
ID_ccoKq6_20210904,0.1631246880853057
ID_Dwki51_20210907,0.17413749729703787
ID_Gz4dUY_20210910,3.852145451547606
ID_nX6Sw0_20210915,2.5005566918929305
ID_OQqFVx_20210917,2.228104201227356
ID_9xgV4b_20210918,1.2306770832522218
ID_deAcVt_20210920,0.9249411402244436
ID_3oMJWs_20210927,2.041331591398941
ID_IqG4W1_20210928,4.952305134728152
ID_R9AtKc_20210930,2.9179483389251715
ID_JRmrG0_20211001,4.31029565321459
ID_A7JPgJ_20211015,0.9384657253264607
ID_tai6SC_20211017,2.8329160015803194
ID_2lnlgt_20211018,2.8966429965359537
ID_4RzExk_20211019,7.070591380494889
ID_V0pvpT_20211020,2.880841504436453
ID_GnRFzC_20211021,3.992398142603906
ID_JFQs6k_20211023,5.87054776355495
ID_Iv4rou_20211026,10.99964589509261
